Grammar:

Rule 0     S' -> phrase
Rule 1     phrase -> quant_sized
Rule 2     phrase -> advb
Rule 3     phrase -> cardc
Rule 4     phrase -> demon
Rule 5     phrase -> para
Rule 6     phrase -> num
Rule 7     phrase -> quant
Rule 8     phrase -> appo
Rule 9     phrase -> pp
Rule 10    phrase -> gp
Rule 11    phrase -> defi
Rule 12    phrase -> adjv
Rule 13    phrase -> np
Rule 14    np -> CARD1 SFX
Rule 15    np -> QUANT SFX
Rule 16    np -> NOUN SFX
Rule 17    np -> PROPN A
Rule 18    np -> NOUN A
Rule 19    adjv -> np pp
Rule 20    adjv -> adjv ADJV
Rule 21    adjv -> ADVB quant
Rule 22    adjv -> ADVB pp
Rule 23    adjv -> ADVB np
Rule 24    adjv -> ADJV np
Rule 25    adjv -> ADVB CARD1
Rule 26    adjv -> ADVB PRPS
Rule 27    adjv -> np advb
Rule 28    adjv -> CARD1 ADJV
Rule 29    adjv -> np ORDN
Rule 30    adjv -> np ADVB
Rule 31    adjv -> np ADJV
Rule 32    advb -> ADJV ADJV
Rule 33    advb -> ADJV ADVB
Rule 34    advb -> ADVB ADVB
Rule 35    defi -> ART gp
Rule 36    defi -> ART np
Rule 37    defi -> ART adjv
Rule 38    defi -> ART PREP
Rule 39    defi -> ART ADJV
Rule 40    defi -> ART CARD1
Rule 41    defi -> ART QUANT
Rule 42    defi -> ART PRDE
Rule 43    defi -> ART ORDN
Rule 44    constr -> ADJV C
Rule 45    constr -> PROPN C
Rule 46    constr -> NOUN C
Rule 47    gp -> constr phrase
Rule 48    gp -> constr ADVB
Rule 49    gp -> constr ORDN
Rule 50    gp -> constr PRIN
Rule 51    gp -> constr CARD1
Rule 52    gp -> constr QUANT
Rule 53    gp -> constr PROPN
Rule 54    gp -> constr NOUN
Rule 55    qconstr -> QUANT C
Rule 56    quant -> np quant_sized
Rule 57    quant -> QUANT PRDE
Rule 58    quant -> np QUANT
Rule 59    quant -> QUANT np
Rule 60    quant -> qconstr phrase
Rule 61    quant -> qconstr PRDE
Rule 62    quant -> qconstr PROPN
Rule 63    quant_sized -> QUANT QUANT
Rule 64    quant_sized -> QUANT ADVB
Rule 65    demon -> np PRDE
Rule 66    demon -> NOUN C PRDE
Rule 67    demon -> ADVB PRDE
Rule 68    demon -> PRIN PRDE
Rule 69    demon -> CARD1 PRDE
Rule 70    appo -> advb advb
Rule 71    appo -> defi np
Rule 72    appo -> num num
Rule 73    appo -> appo defi
Rule 74    appo -> appo np
Rule 75    appo -> gp gp
Rule 76    appo -> adjv adjv
Rule 77    appo -> appo appo
Rule 78    appo -> defi defi
Rule 79    appo -> np defi
Rule 80    appo -> np np
Rule 81    pp -> PREP PREP
Rule 82    pp -> PREP SFX
Rule 83    pp -> PREP ORDN
